emb0,emb1,emb2,emb3,emb4,emb5,Design_Name
0.0,0.0,0.0,0.0,2.2938718795776367,0.0,5_54
0.0,0.0,0.0,0.0,3.393322229385376,0.0,5_51
0.0,0.0,0.0,0.0,2.2938718795776367,0.0,5_95
0.0,0.0,0.0,0.0,1.9441760778427124,0.0,5_152
0.0,0.0,0.0,0.0,4.018711090087891,0.0,5_105
0.0,0.0,0.0,0.0,4.018711090087891,0.0,5_55
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_168
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_64
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_164
0.0,0.0,0.0,0.0,3.068296432495117,0.0,5_4
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_137
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_42
0.0,0.0,0.0,0.0,3.41447377204895,0.0,5_161
0.0,0.0,0.0,0.0,3.41447377204895,0.0,5_179
0.0,0.0,0.0,0.0,3.0647778511047363,0.0,5_120
0.0,0.0,0.0,0.0,3.0647778511047363,0.0,5_33
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_14
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_108
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_130
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_123
0.0,0.0,0.0,0.0,3.068296432495117,0.0,5_119
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_52
0.0,0.0,0.0,0.0,3.41447377204895,0.0,5_196
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_192
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_96
0.0,0.0,0.0,0.0,3.6226842403411865,0.0,5_25
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_169
0.0,0.0,0.0,0.0,2.8983285427093506,0.0,5_194
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_22
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_165
0.0,0.0,0.0,0.0,3.0647778511047363,0.0,5_117
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_9
0.0,0.0,0.0,0.0,2.8983285427093506,0.0,5_71
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_34
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_60
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_45
0.0,0.0,0.0,0.0,3.4179928302764893,0.0,5_84
0.0,0.0,0.0,0.0,3.4179928302764893,0.0,5_18
0.0,0.0,0.0,0.0,3.018446683883667,0.0,5_20
0.0,0.0,0.0,0.0,3.41447377204895,0.0,5_142
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_176
0.0,0.0,0.0,0.0,3.41447377204895,0.0,5_76
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_67
0.0,0.0,0.0,0.0,2.668750524520874,0.0,5_87
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_83
0.0,0.0,0.0,0.0,3.393322229385376,0.0,5_6
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_170
0.0,0.0,0.0,0.0,3.41447377204895,0.0,5_100
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_141
0.0,0.0,0.0,0.0,3.4179928302764893,0.0,5_146
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_162
0.0,0.0,0.0,0.0,3.0647778511047363,0.0,5_138
0.0,0.0,0.0,0.0,3.41447377204895,0.0,5_167
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_134
0.0,0.0,0.0,0.0,3.0647778511047363,0.0,5_150
0.0,0.0,0.0,0.0,3.4179928302764893,0.0,5_184
0.0,0.0,0.0,0.0,3.41447377204895,0.0,5_121
0.0,0.0,0.0,0.0,3.6226842403411865,0.0,5_30
0.0,0.0,0.0,0.0,3.068296432495117,0.0,5_49
0.0,0.0,0.0,0.0,2.548632860183716,0.0,5_166
0.0,0.0,0.0,0.0,3.4179928302764893,0.0,5_98
0.0,0.0,0.0,0.0,3.068296432495117,0.0,5_1
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_126
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_5
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_41
0.0,0.0,0.0,0.0,3.4179928302764893,0.0,5_128
0.0,0.0,0.0,0.0,2.8983285427093506,0.0,5_132
0.0,0.0,0.0,0.0,3.0647778511047363,0.0,5_74
0.0,0.0,0.0,0.0,2.2938718795776367,0.0,5_15
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_31
0.0,0.0,0.0,0.0,2.548632860183716,0.0,5_92
0.0,0.0,0.0,0.0,2.2938718795776367,0.0,5_175
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_183
0.0,0.0,0.0,0.0,2.548632860183716,0.0,5_144
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_35
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_46
0.0,0.0,0.0,0.0,4.018711090087891,0.0,5_61
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_154
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_157
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_97
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_136
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_156
0.0,0.0,0.0,0.0,3.4179928302764893,0.0,5_53
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_178
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_99
0.0,0.0,0.0,0.0,3.228066921234131,0.0,5_56
0.0,0.0,0.0,0.0,3.41447377204895,0.0,5_140
0.0,0.0,0.0,0.0,3.249218463897705,0.0,5_118
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_11
0.0,0.0,0.0,0.0,3.252737045288086,0.0,5_173
0.0,0.0,0.0,0.0,2.548632860183716,0.0,5_91
